488638602 0xb75a2870 input.s#value=>"\t\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
489155461 0x8123a33 input.s#value=>"\"  ( \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
489336800 0x80a0f51 input.s#value=>"-Infinity\x11\n\x00\x00\x00\n"
489774240 0x80a0f51 input.s#value=>"\"  \"\n\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
489940756 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\n\x00\x00\x00\x00\n\x00"
490522245 0xb75a2870 input.s#value=>"\t0\t\t\t\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00"
490818815 0x80a79e6 input.s#value=>"\t\"\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
491007574 0xb75a2870 input.s#value=>"\"   0\n\x01\x00\x00\x00\x00\x00\x00\x00\x00"
491389325 0xb75a2870 input.s#value=>"-Infinity\t\t\t\t\x02\x00"
491603413 0x80a0f51 input.s#value=>"\t\n \t\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
491907633 0x80a0f51 input.s#value=>"-Infinity\t\t\t\t\n\x00"
492518863 0x8123a33 input.s#value=>"-Infinity\t\t\t\t\t\x11"
492878265 0xb75a2870 input.s#value=>"\"  \"\t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00"
493101510 0x80a0f51 input.s#value=>"-Infinity\n\n\x02\x00\n\x00"
493546595 0x80a0f51 input.s#value=>"\"  \" \x05\n\x00\x00\x00\x00\x00\x00\x00\x00"
494118635 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\x00\x00\x00\x00\x00\x00\n\x00"
495085715 0x8123a33 input.s#value=>"\t\"\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
498507193 0x80a0f51 input.s#value=>"\t0\n\t0\x00\n\x00\x00\x00\x00\x00\x00\x00\x00"
498786062 0x80a0f51 input.s#value=>"-Infinity\n\x05\n\x00\x00\x00"
499052140 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\x00\n\n\x00\x00\x00"
499174095 0xb75a2870 input.s#value=>"\t \n \x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
499645643 0xb75a2870 input.s#value=>"\t0\t\n \x03\x00\x00\x00\x00\x00\x00\x00\x00\x00"
499805065 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\n\x00\x00\x00\n\x00\x00"
500097429 0x80a0f51 input.s#value=>"\t0\t\n\t\x18\x00\x00\x00\x00\x00\x00\n\x00\x00"
500516662 0x80a0f51 input.s#value=>"\"  \"\x02\x00\x00\x00\n\x00\x00\x00\x00\x00\x00"
500916336 0xb75a2870 input.s#value=>"\"  \"\n\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00"
501134819 0x80a0f51 input.s#value=>"\"   \"\t\x00\x00\x00\x00\x00\n\x00\x00\x00"
501860202 0x8080b1a input.s#value=>"\t\t7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
502033235 0x80a79fc input.s#value=>"\"   0\x01 \x00\x00\x00\x00\x00\x00\x00\x00"
502329364 0x80a79f0 input.s#value=>"\n\"\x00\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
502826801 0x80a0f51 input.s#value=>"\"  \"\x03\x00\x00\x00\n\x00\x00\x00\x00\x00\x00"
505363183 0x80a0f51 input.s#value=>"\n0E-0\x01\x00\n\x00\x00\x00\x00\x00\x00\x00"
506998467 0x80a79e6 input.s#value=>"\"  \x10\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
507274332 0x80a0f51 input.s#value=>"\t\n\t \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
507936310 0x812396d input.s#value=>"1\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
508623548 0x81239e4 input.s#value=>"\t\t0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
508884557 0x80a0f51 input.s#value=>"\"  \"\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00"
509245309 0xb75a2870 input.s#value=>"-Infinity\n\t\t\x02\x00\x00"
510422381 0x80a0f51 input.s#value=>"\t0\n\t\t\t\t\t\t\x01\x00\x00\x00\x00\x00"
510543956 0x80a0f51 input.s#value=>"\t\n \t\t\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
512008721 0x8123a33 input.s#value=>"\"   \"\t\x11\x00\x00\x00\x00\x00\x00\x00\x00"
512410495 0x80a0f51 input.s#value=>"\"   \"\t\n\t\x00\x00\x00\x00\x00\x00\x00"
512767317 0x80a0f51 input.s#value=>"-Infinity\n\x01\x00\n\x00\x00"
513847152 0x8123a33 input.s#value=>"-Infinity \x00\x00\x00\x00\x00"
514081417 0x80a0f51 input.s#value=>"-Infinity\t\t\x03\n\x00\x00"
514432606 0xb75a2870 input.s#value=>"\"   \"\t\x12\x00\x00\x00\x00\x00\x00\x00\x00"
514668121 0xb75a2870 input.s#value=>"\n\"\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
519379292 0x8123685 input.s#value=>"\t \t0e0\x00\x00\x00\x00\x00\x00\x00\x00\x00"
519704069 0xb75de396 input.s#value=>"\"   !\x11'\x00\x00\x00\x00\x00\x00\x00\x00"
520827055 0x80a0f51 input.s#value=>"\t 0 \x10\x00\x00\x00\x00\x00\x00\x00\n\x00\x00"
522116810 0x80a0f51 input.s#value=>"\t0\t\t \t\x02\x00\x00\x00\x00\x00\x00\n\x00"
522492160 0xb75a2870 input.s#value=>"-Infinity\n\x12\x00\x00\x00\x00"
522865010 0x80a0f51 input.s#value=>"\t \n0e0\x00\x00\x00\x00\x00\x00\x00\x00\x00"
523200999 0x80a0f51 input.s#value=>"\"  \"\n\x07\n\x00\x00\x00\x00\x00\x00\x00\x00"
523352326 0x80a0f51 input.s#value=>"-Infinity\x13\x00\x00\x00\x00\n"
523793498 0x80a0f51 input.s#value=>"\n\"\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
525532571 0x80a0f51 input.s#value=>"-Infinity\n\x12\n\x00\x00\x00"
525934567 0x80a0f51 input.s#value=>"\"  \"\n\x0C\x00\x00\x00\x00\x00\n\x00\x00\x00"
526498964 0xb75a2870 input.s#value=>"\t\t0\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
526689085 0x80a79fc input.s#value=>"\n\"\x11 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
527548135 0x8123a33 input.s#value=>"\t0 \t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
528334884 0x8123a33 input.s#value=>"\"@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
528675292 0xb75a2870 input.s#value=>"-Infinity\t\t\t\t\t\x13"
529201656 0x80a0f51 input.s#value=>"\t \t0\n\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
529352796 0x80a79f0 input.s#value=>"\"    \x11\x0D\x00\x00\x00\x00\x00\x00\x00\x00"
529460299 0x80a79f0 input.s#value=>"\t\"\n\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
530068491 0x80a0f51 input.s#value=>"\t \t0\n\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
532868080 0xb75a2870 input.s#value=>"\t0\t\t\n\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00"
533723157 0x8123a33 input.s#value=>"\t  \t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
533998256 0x80a0f51 input.s#value=>"\t\n:\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
534183177 0x80a0f51 input.s#value=>"-Infinity\x14\x00\n\x00\x00\x00"
534773633 0x8123a33 input.s#value=>"-Infinity\t\t\t\t\x10\x00"
535045399 0x80a0f51 input.s#value=>"-Infinity\x01\x00\n\x00\n\x00"
535589938 0xb75a2870 input.s#value=>"\"  \"\t\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00"
535959955 0x80a0f51 input.s#value=>"\n \t0e0\x00\x00\x00\x00\x00\x00\x00\x00\x00"
536201384 0x80a0f51 input.s#value=>"-Infinity\n\x03\x00\n\x00\x00"
537046938 0x812396d input.s#value=>"\"  ! \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
538072557 0x812396d input.s#value=>"\t \t0\t\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
539551496 0xb75a2870 input.s#value=>"\t\t\t\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
540361957 0x8080b1a input.s#value=>"\n\t4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
540945097 0xb75a2870 input.s#value=>"\t0\t\n \t\x04\x00\x00\x00\x00\x00\x00\x00\x00"
541942669 0x80a0f51 input.s#value=>"\t0\n\t\t\x13\x00\x00\x00\x00\x00\n\x00\x00\x00"
542503461 0x8123a33 input.s#value=>" \t\t\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
543319333 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\n\x00\x00\x00\x00\x00\x00\x00"
543952722 0x80a0f51 input.s#value=>"\n0E-0\x00\x00\x00\x00\x00\x00\x00\n\x00\x00"
544354996 0x80a0f51 input.s#value=>"\"  \" \t \n\x00\x00\x00\x00\x00\x00\x00"
544755570 0x80a0f51 input.s#value=>"\"  ! \n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
545700821 0x8123a33 input.s#value=>"\t\xB0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
545941991 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\n\x00\x00\x00\x00\x00"
546362601 0x80a0f51 input.s#value=>"\n \n0e0\x00\x00\x00\x00\x00\x00\x00\x00\x00"
549274962 0x80a0f51 input.s#value=>"\n \t \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
550010056 0x80a0f51 input.s#value=>"\"  \" \x07\n\x00\x00\x00\x00\x00\x00\x00\x00"
550355222 0x80a0f51 input.s#value=>"-Infinity\x06\n\x00\x00\x00\x00"
550532678 0x80a79fc input.s#value=>"\t\"\n \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
552077452 0x80a0f51 input.s#value=>"\t\t\n\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
552530615 0x80a79da input.s#value=>"\"   1\n\\\x00\x00\x00\x00\x00\x00\x00\x00"
552741951 0xb75de396 input.s#value=>"\"  !\n'\x00\x00\x00\x00\x00\x00\x00\x00\x00"
554549376 0x80a0f51 input.s#value=>"\t0\n\x00\n\x00\x00\n\x00\n\x00\n\x00\n\n"
554720007 0x80a0f51 input.s#value=>"\"  \" \x11\x00\x00\x00\x00\x00\x00\n\x00\x00"
556481386 0xb75a2870 input.s#value=>"\t0\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
556822791 0xb75a2870 input.s#value=>"-Infinity\t\t\t\x03\x00\x00"
557263291 0x80a0f51 input.s#value=>"\"   \"\n\t\x00\x00\x00\x00\x00\x00\x00\x00"
558151863 0x81239e4 input.s#value=>"\t\t0e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
558929783 0x8080b1a input.s#value=>"\n\t5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
560990078 0x80a0f51 input.s#value=>"\"  \"\n\x05\x00\x00\x00\n\n\x00\x00\x00\x00"
561353336 0xb75a2870 input.s#value=>"-Infinity\n\t\t\x03\x00\x00"
561797231 0x812396d input.s#value=>"\"@\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
562106500 0x80a0f51 input.s#value=>"-Infinity\t\t\x02\n\x00\x00"
562259220 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\n\x00\x00\n\x00\x00"
562447107 0x80a0f51 input.s#value=>"-Infinity\x04\x00\x00\x00\x00\n"
564629534 0xb75a2870 input.s#value=>"\t0\t\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
566611859 0xb75a2870 input.s#value=>"\t\n\t\t\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
567225811 0xb75a2870 input.s#value=>"\t 0 \t\t\t\t\x03\x00\x00\x00\x00\x00\x00"
567442272 0x80a0f51 input.s#value=>"\"  \" \t \x01\x00\x00\x00\n\x00\x00\x00"
567794471 0xb75a2870 input.s#value=>"-Infinity\t\t\t\t\x06\x00"
570770233 0xb75a2870 input.s#value=>"\t\t\n\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
571175611 0x8123a33 input.s#value=>"\"@\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
571384671 0xb75a2870 input.s#value=>" \t\t\t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
577201936 0x80a0f51 input.s#value=>"\t0\x10\x00\x00\x00\x00\x00\x00\x00\x00\n\n\x00\x00"
577887991 0xb75a287b input.s#value=>"\" @\x01\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
578329600 0x80a0f51 input.s#value=>"\n0E-0\x01\x00\n\x00\x00\n\x00\x00\x00\x00"
578709846 0xb75a2870 input.s#value=>"-Infinity\x16\x00\x00\x00\x00\x00"
579128294 0xb75a2870 input.s#value=>"-Infinity\t\x12\x00\x00\x00\x00"
579271866 0x8123a39 input.s#value=>"-Infinity\t\t\t\t\t\t"
580107796 0xb75a2870 input.s#value=>"\t0\t\t\t\n\x0F\x00\x00\x00\x00\x00\x00\x00\x00"
580547907 0x80a0f51 input.s#value=>"\n\t5\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00"
581231884 0x80a0f51 input.s#value=>"\n \t0\t\t\x11\x00\x00\x00\x00\x00\x00\x00\x00"
581597892 0xb75a2870 input.s#value=>"\"   \"\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00"
586949946 0x80a79de input.s#value=>"\" \n\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
591848960 0xb75a2870 input.s#value=>" \t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
592163077 0x80a0f51 input.s#value=>"\t \t0e0\x00\x00\x00\x00\x00\n\x00\x00\x00"
593545494 0x8080b1a input.s#value=>"\t\t9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
593858226 0xb75a2870 input.s#value=>"\t\t\t\n\t\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00"
596126278 0x812396d input.s#value=>"\"  \"\t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
596505222 0xb75a2870 input.s#value=>"\"  \"\t\x1B\x00\x00\x00\x00\x00\x00\x00\x00\x00"
596736627 0x80a0f51 input.s#value=>"-Infinity\n\t\x01\n\x00\x00"
596984204 0x80a0f51 input.s#value=>"\n0\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\n"
597988583 0x810077d input.s#value=>"-4\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
598396951 0xb75a2870 input.s#value=>"-Infinity\n\x0F\x00\x00\x00\x00"
598831346 0xb75a2870 input.s#value=>"\t0\t\n \x04\x00\x00\x00\x00\x00\x00\x00\x00\x00"
602785810 0x80a0f51 input.s#value=>"\t\n\n0.\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
603737590 0xb75a2870 input.s#value=>"\"  0\n\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00"
604841522 0x8123a33 input.s#value=>"\" @\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
604981842 0xb75a2870 input.s#value=>"\t\t\n\t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
605787517 0x80a0f51 input.s#value=>"\t \n0\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
608231639 0xb75a2870 input.s#value=>"\"\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
611401953 0xb75a2870 input.s#value=>"\"  \n\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
611851395 0x8123a39 input.s#value=>"\t  \t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
612090434 0x80a0f51 input.s#value=>"\"@\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
612306345 0x80a0f51 input.s#value=>"\t \n0e0\x00\x00\x00\x00\x00\n\x00\x00\x00"
612781199 0x80a0f51 input.s#value=>"\"   \"\t\n\n\x00\x00\x00\x00\x00\x00\x00"
613260115 0xb75a2870 input.s#value=>"-Infinity\x05\x00\x00\x00\x00\x00"
613742604 0x80a0f51 input.s#value=>"\"   \"\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
614076932 0x80a0f51 input.s#value=>"-Infinity\n\n\t\x01\x00\x00"
614563214 0xb75a2870 input.s#value=>"\"  \"\t\t\x02\x00\x00\x00\x00\x00\x00\x00\x00"
616650069 0x80a0f51 input.s#value=>"-Infinity\n\n\x00\x00\x00\n"
617137297 0x80a0f51 input.s#value=>"\"  \"\t\n\x00\n\x00\x00\x00\x00\x00\x00\x00"
617518000 0xb75a2870 input.s#value=>"\"   \"\t\t\x03\x00\x00\x00\x00\x00\x00\x00"
618337934 0x8123685 input.s#value=>"-1\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
621125284 0x8123685 input.s#value=>"\t\t\t0.\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
622399162 0x80a0f51 input.s#value=>"\t0\t\t\n\x12\x00\x00\x00\x00\x00\n\x00\x00\x00"
622746789 0xb75a2870 input.s#value=>"\t\n\t\t\t\t\x02\x00\x00\x00\x00\x00\x00\x00\x00"
623022485 0xb75de396 input.s#value=>"\"  \x10'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
623236001 0x80a0f51 input.s#value=>"-Infinity\t\t\x03\n\x00\n"
623471330 0xb75a2870 input.s#value=>"\t \t \x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
623720254 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\x00\x00\n\n\n\x00"
624245491 0xb75a2870 input.s#value=>"\t0\t\t\t\t\t\t\x03\x00\x00\x00\x00\x00\x00"
624398962 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\n\x00\x00\n\n\x00"
624819043 0x80a0f51 input.s#value=>"\"  \" \n \t\x00\x00\x00\x00\x00\x00\x00"
625117981 0xb75a2870 input.s#value=>"\t \t \x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
628014407 0x80a0f51 input.s#value=>"\n\t\t0\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
629935949 0x8123a39 input.s#value=>"\t\t\t \t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
631273750 0xb75a2870 input.s#value=>"\n\t\t\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
631529758 0xb75a2870 input.s#value=>"\t \t\t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
632018419 0x810077d input.s#value=>"-2\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
634479614 0x80a0f51 input.s#value=>"\n0\t\x04\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00"
635589926 0xb75a2870 input.s#value=>"-0 \x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
635869551 0x80a0f51 input.s#value=>"-Infinity\x04\x00\n\x00\x00\x00"
636304347 0x80a79e6 input.s#value=>"\n\"\x01\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
636711370 0xb75a2870 input.s#value=>"\t\t\n\t\t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
637017457 0x80a0f51 input.s#value=>"\"  \" \n\x10\x00\x00\x00\n\x00\x00\x00\x00"
637913853 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\n\x00\x00\x00\n\x00\x00\x00"
644251950 0xb75a2870 input.s#value=>"\t\n\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
645791867 0x80a79e6 input.s#value=>"\" 0\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
646813598 0x8080b1a input.s#value=>"2\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
646985909 0x80a0f51 input.s#value=>"-Infinity\n\t\t\x03\x00\n"
647521468 0x810077d input.s#value=>"-4\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
647743779 0x80a0f51 input.s#value=>"\"  \"\t\t\x02\x00\x00\x00\n\x00\x00\x00\x00"
647900804 0x80a0f51 input.s#value=>"-Infinity\n\x00\n\n\n\n"
649284437 0x8123a39 input.s#value=>"\t 0\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
651901808 0x80a0f51 input.s#value=>"\t0\t\t\t\n\x06\x00\x00\x00\x00\x00\n\x00\x00"
652383330 0x80a0f51 input.s#value=>"\n\t \t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
652514385 0x80a0f51 input.s#value=>"\"   \"\x00\x00\x00\n\x00\x00\n\x00\x00\n"
655204678 0xb75a2870 input.s#value=>"\t0\t\t\t\t\x07\x00\x00\x00\x00\x00\x00\x00\x00"
655875182 0x812396d input.s#value=>"\t\t\t \t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
655998402 0x80a0f51 input.s#value=>"-Infinity\n\x00\n\x00\x00\n"
656872714 0xb75a2870 input.s#value=>"\"   \"\n\x07\x00\x00\x00\x00\x00\x00\x00\x00"
657179798 0x80a0f51 input.s#value=>"-0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\n\x00"
657559681 0xb75a2870 input.s#value=>"-Infinity\n\x13\x00\x00\x00\x00"
658716975 0xb75a2870 input.s#value=>"\n \t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
659464377 0x8123a39 input.s#value=>"\"  \"\t\t\t\x00\x00\x00\x00\x00\x00\x00\x00"
660254383 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\n\x00\n\x00\x00\x00\x00\x00"
660836915 0xb75a2870 input.s#value=>"\t0\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
662353765 0x80a79e6 input.s#value=>"\" 0 \n\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
662973253 0xb75a2870 input.s#value=>"\t0 \x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
663145291 0x80a79e6 input.s#value=>"\"   0\x01\n\x00\x00\x00\x00\x00\x00\x00\x00"
663886298 0x812396d input.s#value=>"\t \t0E\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
664484623 0xb75a2870 input.s#value=>"\"  \"\t\t\x03\x00\x00\x00\x00\x00\x00\x00\x00"
665047115 0x812396d input.s#value=>"-Infinity \x01\x00\x00\x00\x00"
665220765 0xb75a2870 input.s#value=>"\t\t\n\t\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
665371536 0x80a0f51 input.s#value=>"\t0\t\n\t\x16\x00\x00\x00\x00\x00\x00\x00\x00\n"
665701054 0x80a0f51 input.s#value=>"-Infinity\t\t\t\n\x10\x00"
666266951 0x8080b1a input.s#value=>"3\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
668917658 0x80a0f51 input.s#value=>"\n0E-0\x00\x00\x00\x00\x00\x00\x00\n\n\x00"
669541292 0xb75a2870 input.s#value=>"\t0\t\t\n\x15\x00\x00\x00\x00\x00\x00\x00\x00\x00"
670316136 0xb75a287b input.s#value=>"\"  0\x01\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
673044656 0xb75a2870 input.s#value=>"\n 0 \x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
674959610 0x80a0f51 input.s#value=>"\t0\t\t\t\x13\n\x00\x00\x00\x00\x00\x00\x00\x00"
675302642 0x80a0f51 input.s#value=>"\t\n@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
675552544 0xb75a2870 input.s#value=>"\t\t\n\t\t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00"
676564303 0xb75a2870 input.s#value=>"\n\t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
677019597 0xb75a2870 input.s#value=>"-Infinity\t\x07\x00\x00\x00\x00"
677195313 0x80a79f0 input.s#value=>"\"   0\x01\x0D\x00\x00\x00\x00\x00\x00\x00\x00"
677801688 0x8123a33 input.s#value=>"\"0\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
678171188 0x80a0f51 input.s#value=>"\"  \"\n\n\x10\x00\x00\x00\n\x00\x00\x00\x00"
678583849 0xb75a2870 input.s#value=>"\"   \"\n\x0F\x00\x00\x00\x00\x00\x00\x00\x00"
682140828 0xb75a2870 input.s#value=>"\"\n\xD1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
682399142 0x80a0f51 input.s#value=>"-Infinity\t\n\x01\x00\n\x00"
683046859 0x812396d input.s#value=>"\t  \t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
683896350 0x8123a39 input.s#value=>"-0 \t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
684993481 0x8123a33 input.s#value=>"\" 00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
686277330 0x8123a33 input.s#value=>"\t\t\t \x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
686980125 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\x00\x00\x00\x00\n\n\n"
687312191 0x80a0f51 input.s#value=>"\t\n\t \x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
689719716 0x80a79e6 input.s#value=>"\n\"\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
690245231 0x80a0f51 input.s#value=>"-Infinity\n\t\t\t\t\x11"
692006384 0x812396d input.s#value=>"\t 0E\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
693290826 0x8123a33 input.s#value=>" \t\t\t\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
694749275 0x8123a39 input.s#value=>"\t0\t\t \t\t\x00\x00\x00\x00\x00\x00\x00\x00"
695718409 0x812396d input.s#value=>"\"  \"\t\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
697342739 0x8123683 input.s#value=>"\t\t\t0.\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00"
697565325 0x80a0f51 input.s#value=>"\n\xB0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
698248894 0x8123a39 input.s#value=>"\t0 \t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
698509713 0x80a79de input.s#value=>"\"  !\x11\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
701714447 0x80a0f51 input.s#value=>"\t0\t\n\t\x12\x00\x00\n\x00\x00\x00\x00\x00\x00"
702255360 0x812396d input.s#value=>"\" 00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
705340182 0xb75a2870 input.s#value=>"\"   !\n\x01\x00\x00\x00\x00\x00\x00\x00\x00"
705975084 0x8123a39 input.s#value=>"-Infinity \t\x00\x00\x00\x00"
706280883 0x80a0f51 input.s#value=>"\t\n\t\t\t\n\x01\x00\x00\x00\x00\x00\x00\x00\x00"
